face_name_align,race,race4,gender,age,race_scores_fair,race_scores_fair_4,gender_scores_fair,age_scores_fair
detected_faces/clip_51_frame_face1_109.png,Black,Black,Male,30-39,"[7.0290745e-04 9.8915654e-01 2.6570521e-03 9.4928946e-05 3.4228191e-04
 1.0129015e-03 6.0333679e-03]",[2.9883542e-04 9.9648911e-01 2.4889603e-03 7.2310690e-04],[9.9996555e-01 3.4434397e-05],"[1.2271246e-06 4.9940692e-05 2.7775366e-03 3.1198296e-01 6.0619271e-01
 7.7514172e-02 1.4413516e-03 3.8537168e-05 1.5960777e-06]"
detected_faces/clip_26_frame_face2_34.png,White,White,Male,20-29,"[9.0250981e-01 5.5279936e-05 1.0096515e-02 1.3447258e-02 4.5948811e-03
 2.5341267e-04 6.9042981e-02]",[9.9423504e-01 6.9423660e-04 4.2579910e-03 8.1276055e-04],[9.9999869e-01 1.3411808e-06],"[2.5996871e-09 4.3737657e-07 1.2484210e-02 9.0911597e-01 7.6145642e-02
 2.2113456e-03 4.1064399e-05 1.2562643e-06 1.7862048e-08]"
detected_faces/clip_19_frame_face0_285.png,Latino_Hispanic,Indian,Female,30-39,"[0.01737229 0.00152745 0.49246803 0.00337941 0.01627159 0.46373808
 0.00524318]",[0.04083137 0.0129445  0.19906424 0.7471599 ],[1.7643225e-04 9.9982351e-01],"[5.3680293e-07 3.8971524e-05 5.8784569e-03 1.6915400e-01 6.5579826e-01
 1.5980554e-01 9.1450689e-03 1.7817129e-04 9.0248642e-07]"
detected_faces/clip_104_frame_face1_60.png,Black,Black,Male,40-49,"[2.4024777e-07 9.9980849e-01 6.6509776e-05 7.5448511e-08 7.6829901e-06
 1.1426474e-04 2.7788174e-06]",[1.3536282e-05 9.9876976e-01 3.7714324e-04 8.3955022e-04],[1.0000000e+00 4.7355497e-09],"[5.56714639e-08 2.90822072e-07 4.03094164e-05 1.21349739e-02
 2.46475175e-01 6.19394243e-01 1.20842926e-01 1.09599135e-03
 1.59452684e-05]"
detected_faces/clip_92_frame_face2_164.png,Black,Black,Male,30-39,"[1.2450498e-01 6.6616976e-01 1.7721333e-02 1.4576671e-05 5.5263867e-05
 7.9866759e-03 1.8354736e-01]",[2.9099261e-02 9.6788943e-01 4.2490303e-04 2.5864912e-03],[9.999952e-01 4.858541e-06],"[3.4215168e-07 8.0449108e-06 1.4664602e-03 3.3306482e-01 6.1950755e-01
 4.4612914e-02 1.3072182e-03 3.1194086e-05 1.4172803e-06]"
detected_faces/clip_45_frame_face1_59.png,Middle Eastern,White,Male,30-39,"[2.8981614e-01 2.1235445e-04 8.3178822e-03 5.8061232e-05 1.2704016e-04
 8.5877220e-04 7.0060974e-01]",[9.9504101e-01 4.2688122e-04 1.2629479e-03 3.2691355e-03],[0.9988421  0.00115788],"[1.8930800e-07 2.1514068e-06 2.7229651e-04 3.8304701e-02 5.1009333e-01
 4.1879779e-01 3.1857371e-02 6.4171944e-04 3.0369734e-05]"
detected_faces/clip_151_frame_face2_236.png,Black,Black,Male,30-39,"[3.8043749e-02 4.9322999e-01 3.2785498e-02 2.8687462e-04 4.3160125e-04
 9.1845673e-03 4.2603767e-01]",[2.7174195e-02 9.6247226e-01 6.4871018e-04 9.7048888e-03],[9.9996209e-01 3.7905098e-05],"[6.1833966e-06 8.6143868e-05 3.6996261e-03 1.6937999e-01 5.2367139e-01
 2.7148941e-01 2.9979926e-02 1.6363143e-03 5.1024850e-05]"
detected_faces/clip_70_frame_face2_68.png,White,White,Male,20-29,"[9.2845756e-01 6.3663996e-05 1.1365513e-02 5.3721000e-03 3.0506558e-03
 1.9553037e-04 5.1495023e-02]",[9.7171211e-01 7.7906286e-04 2.5772415e-02 1.7364426e-03],[9.9999821e-01 1.8084223e-06],"[3.1380742e-09 4.0241753e-07 1.2313379e-02 8.9863980e-01 8.6481057e-02
 2.5147952e-03 4.9265229e-05 1.3061583e-06 2.1464343e-08]"
detected_faces/clip_30_frame_face0_8.png,Indian,Indian,Female,20-29,"[0.00926678 0.00352612 0.1039     0.03722341 0.21609576 0.6268987
 0.00308928]",[0.03145274 0.0073072  0.36929473 0.5919453 ],[0.44354135 0.5564587 ],"[1.8325003e-06 4.0623767e-04 2.8982149e-02 5.4468977e-01 4.0208778e-01
 2.3348982e-02 4.6478046e-04 1.7553542e-05 8.9852693e-07]"
detected_faces/clip_68_frame_face3_115.png,Middle Eastern,White,Male,30-39,"[3.13272029e-01 6.11494979e-05 1.68959424e-03 3.08382645e-04
 1.80309973e-04 1.08098866e-04 6.84380531e-01]",[9.9515653e-01 3.3088329e-03 1.3666398e-04 1.3979041e-03],[9.992952e-01 7.047932e-04],"[3.4164207e-06 1.2525253e-05 7.2033308e-04 5.4134089e-02 5.4184967e-01
 3.7376735e-01 2.8659366e-02 8.2969130e-04 2.3499368e-05]"
detected_faces/clip_19_frame_face1_243.png,Black,Black,Male,40-49,"[2.1550905e-07 9.9980283e-01 6.9683745e-05 1.1551221e-07 1.4714377e-05
 1.0875077e-04 3.7167081e-06]",[1.6588418e-05 9.9888539e-01 4.9048098e-04 6.0747209e-04],[1.0000000e+00 1.3597492e-08],"[1.03503545e-07 4.44586846e-07 6.41971710e-05 1.46948257e-02
 2.75414258e-01 5.97092330e-01 1.11461468e-01 1.25000335e-03
 2.23639327e-05]"
detected_faces/clip_33_frame_face0_91.png,White,White,Male,30-39,"[9.9725950e-01 3.1886491e-06 3.0097362e-05 1.6107923e-07 4.2618319e-07
 7.6214051e-06 2.6989954e-03]",[9.994461e-01 8.751622e-05 8.271233e-05 3.836488e-04],[9.9993795e-01 6.2090337e-05],"[9.4929689e-08 5.6919862e-07 1.8875579e-04 1.6116786e-01 6.8730718e-01
 1.3499105e-01 1.6043097e-02 2.8944429e-04 1.1942299e-05]"
detected_faces/clip_115_frame_face0_157.png,White,White,Male,20-29,"[9.0612584e-01 5.7587354e-04 1.8544471e-02 7.5229647e-04 1.0568877e-03
 1.5118602e-04 7.2793372e-02]",[9.6761268e-01 5.5266367e-03 2.6222117e-02 6.3860964e-04],[9.9997830e-01 2.1686868e-05],"[6.26843004e-08 1.04705992e-04 2.33881921e-01 7.57439256e-01
 8.52069166e-03 5.29567187e-05 3.78319612e-07 1.21585355e-08
 5.25580135e-10]"
detected_faces/clip_15_frame_face3_66.png,Middle Eastern,White,Male,30-39,"[3.13272029e-01 6.11494979e-05 1.68959424e-03 3.08382645e-04
 1.80309973e-04 1.08098866e-04 6.84380531e-01]",[9.9515653e-01 3.3088329e-03 1.3666398e-04 1.3979041e-03],[9.992952e-01 7.047932e-04],"[3.4164207e-06 1.2525253e-05 7.2033308e-04 5.4134089e-02 5.4184967e-01
 3.7376735e-01 2.8659366e-02 8.2969130e-04 2.3499368e-05]"
detected_faces/clip_62_frame_face0_99.png,White,White,Male,10-19,"[0.6873244  0.00417327 0.07221637 0.0178557  0.01532688 0.03695872
 0.16614474]",[0.8714316  0.0252938  0.05504999 0.04822462],[0.9936262  0.00637382],"[1.5766489e-04 2.2485478e-01 7.6538414e-01 8.8975346e-03 6.1582640e-04
 8.6108303e-05 3.4231448e-06 4.3644656e-07 6.9821994e-08]"
detected_faces/clip_70_frame_face2_40.png,White,White,Male,20-29,"[9.2845756e-01 6.3663996e-05 1.1365513e-02 5.3721000e-03 3.0506558e-03
 1.9553037e-04 5.1495023e-02]",[9.7171211e-01 7.7906286e-04 2.5772415e-02 1.7364426e-03],[9.9999821e-01 1.8084223e-06],"[3.1380742e-09 4.0241753e-07 1.2313379e-02 8.9863980e-01 8.6481057e-02
 2.5147952e-03 4.9265229e-05 1.3061583e-06 2.1464343e-08]"
detected_faces/clip_55_frame_face0_24.png,White,White,Female,50-59,"[8.8874561e-01 3.2943411e-04 3.1547058e-02 1.9316571e-03 1.2084281e-03
 6.6471711e-04 7.5573027e-02]",[9.9092996e-01 5.0329609e-04 8.1807273e-03 3.8604857e-04],[0.04773981 0.9522602 ],"[2.2906604e-05 1.6197212e-04 8.6666952e-04 3.5745855e-03 4.5238033e-02
 2.6489130e-01 4.9260744e-01 1.8098854e-01 1.1648554e-02]"
detected_faces/clip_78_frame_face0_129.png,Middle Eastern,White,Female,20-29,"[8.0869034e-02 9.3647650e-05 1.1111589e-02 4.1961684e-03 8.8451157e-04
 2.1806142e-04 9.0262699e-01]",[9.6220446e-01 7.5809320e-04 3.6677960e-02 3.5948135e-04],[0.01316623 0.98683375],"[6.4560547e-05 4.3718342e-02 3.3602226e-01 5.3358591e-01 8.2001098e-02
 4.4193426e-03 1.6921261e-04 1.7343109e-05 1.9162446e-06]"
detected_faces/clip_100_frame_face0_64.png,White,White,Female,30-39,"[9.9896133e-01 3.1380811e-08 2.3099888e-05 1.2831974e-06 1.0648936e-06
 2.8754623e-06 1.0103693e-03]",[9.9926496e-01 2.5729159e-05 6.2557001e-04 8.3828956e-05],[7.5492542e-05 9.9992454e-01],"[5.4249206e-08 4.9835317e-06 1.2756758e-03 2.3005934e-01 5.6604791e-01
 1.8994009e-01 1.2442680e-02 2.2330221e-04 5.9357308e-06]"
detected_faces/clip_7_frame_face0_33.png,Middle Eastern,Indian,Male,50-59,"[4.8078798e-02 1.6250032e-04 8.6607978e-02 1.2693438e-04 2.8021965e-04
 3.3802833e-02 8.3094066e-01]",[0.39356303 0.00095872 0.00248204 0.6029962 ],[9.999312e-01 6.878350e-05],"[1.4037327e-05 1.4371788e-05 2.1219981e-04 1.5126057e-04 3.2517777e-03
 5.6197472e-02 5.3546184e-01 3.9189595e-01 1.2801025e-02]"
detected_faces/clip_122_frame_face3_103.png,White,White,Male,40-49,"[9.0217197e-01 1.0653296e-04 3.6243764e-03 7.8943907e-04 1.6247447e-03
 9.7161013e-04 9.0711303e-02]",[9.9861336e-01 1.3614449e-04 3.8934647e-04 8.6109474e-04],[0.7012282 0.2987718],"[0.00155801 0.04012308 0.05842312 0.03909282 0.1545668  0.31168935
 0.26345593 0.09722909 0.03386186]"
detected_faces/clip_114_frame_face3_70.png,White,White,Male,20-29,"[9.2523587e-01 6.4782798e-05 1.2705909e-02 3.9171460e-03 2.6088664e-03
 1.5759723e-03 5.3891435e-02]",[0.9168604  0.00382553 0.07110617 0.00820788],[0.9951878  0.00481216],"[6.6201568e-07 1.9417642e-04 1.4958426e-01 7.8640062e-01 5.9696410e-02
 3.9450778e-03 1.5711061e-04 2.0228867e-05 1.4479375e-06]"
detected_faces/clip_104_frame_face2_31.png,Middle Eastern,White,Male,30-39,"[3.8394487e-01 4.6780071e-04 1.5815650e-03 4.9409579e-07 5.4117072e-06
 1.4924828e-03 6.1250734e-01]",[9.6816522e-01 1.4994627e-02 1.6093054e-05 1.6824048e-02],[9.994263e-01 5.736982e-04],"[7.2774533e-08 2.6191490e-06 1.4512116e-04 5.0717566e-02 6.6264164e-01
 2.7071658e-01 1.5635541e-02 1.3671044e-04 4.1601998e-06]"
detected_faces/clip_64_frame_face0_113.png,Middle Eastern,Black,Male,30-39,"[4.9252260e-02 1.4215063e-01 1.0005638e-01 6.1689316e-05 5.7647697e-04
 6.0814530e-02 6.4708811e-01]",[1.79001331e-01 7.05294192e-01 1.46120539e-04 1.15558356e-01],[9.999218e-01 7.821158e-05],"[3.3483517e-05 5.9278647e-04 1.1109092e-03 4.0356740e-02 5.8991289e-01
 3.5978058e-01 8.1251413e-03 8.5760970e-05 1.6992369e-06]"
detected_faces/clip_43_frame_face0_190.png,Middle Eastern,Indian,Male,30-39,"[5.9199646e-02 3.0855453e-03 1.9226927e-01 3.2931310e-04 7.3342427e-04
 6.3810728e-02 6.8057203e-01]",[0.33373642 0.04564639 0.00422399 0.6163932 ],[9.9997640e-01 2.3636943e-05],"[9.6807821e-07 7.5575017e-06 8.5275259e-04 1.5818810e-01 7.0606911e-01
 1.3318688e-01 1.6714553e-03 2.2744654e-05 4.7051091e-07]"
detected_faces/clip_27_frame_face3_52.png,White,Asian,Male,20-29,"[0.81068265 0.00108583 0.0188217  0.04899743 0.02396666 0.00308591
 0.09335986]",[0.3824165  0.03410058 0.56632835 0.01715456],[0.95105666 0.04894336],"[7.9633312e-05 9.0750685e-04 4.1081700e-02 4.6411124e-01 2.9731616e-01
 1.4087796e-01 4.1328389e-02 1.2989146e-02 1.3081708e-03]"
detected_faces/clip_25_frame_face2_30.png,White,White,Male,20-29,"[9.1681880e-01 6.4895063e-04 2.4097236e-02 3.9136386e-03 4.8254845e-03
 2.7722542e-04 4.9418662e-02]",[0.9604978  0.00547831 0.03286079 0.0011631 ],[9.9998361e-01 1.6437674e-05],"[1.42989824e-08 1.37044935e-05 1.55221269e-01 8.36121976e-01
 8.59502330e-03 4.76502391e-05 4.28361830e-07 1.59093432e-08
 5.36114431e-10]"
detected_faces/clip_50_frame_face2_57.png,Black,Black,Male,30-39,"[3.8043749e-02 4.9322999e-01 3.2785498e-02 2.8687462e-04 4.3160125e-04
 9.1845673e-03 4.2603767e-01]",[2.7174195e-02 9.6247226e-01 6.4871018e-04 9.7048888e-03],[9.9996209e-01 3.7905098e-05],"[6.1833966e-06 8.6143868e-05 3.6996261e-03 1.6937999e-01 5.2367139e-01
 2.7148941e-01 2.9979926e-02 1.6363143e-03 5.1024850e-05]"
detected_faces/clip_28_frame_face1_61.png,White,White,Male,20-29,"[9.46352303e-01 2.97537663e-05 5.35521982e-03 6.71062479e-03
 2.50982190e-03 1.09519184e-04 3.89327928e-02]",[0.9902523  0.00117789 0.00737717 0.00119262],[9.9999887e-01 1.1093473e-06],"[3.2130556e-09 5.0190454e-07 1.3798904e-02 9.0960795e-01 7.3910989e-02
 2.6166826e-03 6.3252024e-05 1.7493206e-06 2.3855883e-08]"
detected_faces/clip_21_frame_face1_165.png,Black,Black,Male,40-49,"[2.4024777e-07 9.9980849e-01 6.6509776e-05 7.5448511e-08 7.6829901e-06
 1.1426474e-04 2.7788174e-06]",[1.3536282e-05 9.9876976e-01 3.7714324e-04 8.3955022e-04],[1.0000000e+00 4.7355497e-09],"[5.56714639e-08 2.90822072e-07 4.03094164e-05 1.21349739e-02
 2.46475175e-01 6.19394243e-01 1.20842926e-01 1.09599135e-03
 1.59452684e-05]"
detected_faces/clip_24_frame_face0_13.png,Latino_Hispanic,Asian,Female,30-39,"[0.09978817 0.00435557 0.79697967 0.00416041 0.00911427 0.07789787
 0.00770414]",[0.21709156 0.01331754 0.48896578 0.28062513],[0.00240668 0.9975933 ],"[2.96153053e-06 4.21874603e-04 1.37002058e-02 2.23404914e-01
 6.52413189e-01 1.06465265e-01 3.54243279e-03 4.87155921e-05
 4.23171684e-07]"
detected_faces/clip_226_frame_face0_136.png,White,Black,Male,30-39,"[0.30132258 0.28211486 0.07702984 0.00426652 0.00909973 0.10745034
 0.21871601]",[0.09260442 0.7834268  0.01863343 0.10533535],[0.99397993 0.0060201 ],"[1.5434672e-04 9.6693105e-04 1.2757787e-02 2.2528341e-01 4.5794639e-01
 2.0687419e-01 8.2071744e-02 1.2448112e-02 1.4969937e-03]"
detected_faces/clip_0_frame_face2_9.png,Middle Eastern,White,Male,40-49,"[2.8554562e-01 1.4486877e-03 5.0984874e-02 4.8133156e-06 2.2340046e-05
 5.9191966e-03 6.5607446e-01]",[9.9921888e-01 2.3756764e-05 3.4931081e-06 7.5377768e-04],[9.9994361e-01 5.6431116e-05],"[1.3897309e-05 1.9755271e-05 8.8066520e-04 2.1827141e-02 2.6009062e-01
 5.4584426e-01 1.6099608e-01 1.0133251e-02 1.9435848e-04]"
detected_faces/clip_34_frame_face1_46.png,White,White,Male,40-49,"[9.1570383e-01 7.7805293e-05 4.4766022e-03 1.5380724e-04 3.8490249e-04
 9.2616520e-04 7.8276835e-02]",[9.988623e-01 7.940290e-05 2.604636e-04 7.977232e-04],[0.9969736  0.00302643],"[1.29159635e-05 4.70934647e-05 2.38026609e-03 7.14606121e-02
 3.41708302e-01 4.58773255e-01 1.14722021e-01 1.00755105e-02
 8.20048444e-04]"
detected_faces/clip_24_frame_face2_1.png,White,White,Male,20-29,"[8.9547634e-01 1.3559641e-04 4.4381879e-03 2.2357446e-03 1.3426736e-03
 1.5326514e-03 9.4838865e-02]",[9.8648846e-01 7.7370484e-04 4.4535524e-03 8.2844142e-03],[9.9998796e-01 1.2028659e-05],"[8.0648448e-08 1.6728022e-06 4.3390971e-03 6.0182381e-01 3.1599548e-01
 6.6646457e-02 1.0214850e-02 9.3197403e-04 4.6567988e-05]"
detected_faces/clip_167_frame_face0_34.png,White,White,Male,30-39,"[0.46849394 0.00274395 0.4279479  0.03442802 0.04557069 0.00463227
 0.01618321]",[9.7289360e-01 8.2473183e-04 1.0020020e-02 1.6261660e-02],[9.9999857e-01 1.4716577e-06],"[6.73737134e-07 1.72896398e-05 6.17360091e-03 3.65868539e-01
 5.19537210e-01 1.02128215e-01 6.04472682e-03 2.24402858e-04
 5.33014418e-06]"
detected_faces/clip_95_frame_face0_56.png,White,White,Male,30-39,"[9.2722219e-01 1.0681967e-02 3.1512056e-02 3.0609115e-03 1.6436569e-03
 5.9282902e-04 2.5286350e-02]",[9.9265510e-01 2.1968884e-03 5.0677545e-03 8.0317972e-05],[9.9999976e-01 2.0181405e-07],"[4.8225309e-07 4.9229757e-06 4.3322314e-03 4.5998660e-01 4.6542186e-01
 6.6752918e-02 3.4319060e-03 6.7823676e-05 1.2819881e-06]"
detected_faces/clip_26_frame_face3_60.png,Latino_Hispanic,Indian,Female,20-29,"[0.26621222 0.0233854  0.42291474 0.03682945 0.04518541 0.0729067
 0.1325661 ]",[0.05303286 0.13420801 0.05645623 0.7563029 ],[0.3305877 0.6694123],"[2.7199402e-03 7.5098485e-02 1.6321328e-01 5.9102374e-01 1.5122834e-01
 1.5336319e-02 9.2558557e-04 3.4986428e-04 1.0445959e-04]"
detected_faces/clip_201_frame_face0_162.png,Middle Eastern,White,Male,30-39,"[1.09011315e-01 1.74523692e-03 2.48523176e-01 4.23124322e-04
 9.45550972e-04 3.06274500e-02 6.08724117e-01]",[0.6663738  0.00685907 0.00176525 0.32500184],[9.9999183e-01 8.1511280e-06],"[7.5895009e-06 2.1634503e-04 2.6206975e-03 1.7467648e-01 6.9080472e-01
 1.3019080e-01 1.4709806e-03 1.2327532e-05 1.7485742e-07]"
detected_faces/clip_93_frame_face2_171.png,Black,Black,Male,30-39,"[3.8043749e-02 4.9322999e-01 3.2785498e-02 2.8687462e-04 4.3160125e-04
 9.1845673e-03 4.2603767e-01]",[2.7174195e-02 9.6247226e-01 6.4871018e-04 9.7048888e-03],[9.9996209e-01 3.7905098e-05],"[6.1833966e-06 8.6143868e-05 3.6996261e-03 1.6937999e-01 5.2367139e-01
 2.7148941e-01 2.9979926e-02 1.6363143e-03 5.1024850e-05]"
detected_faces/clip_66_frame_face0_22.png,East Asian,Asian,Male,20-29,"[7.4285199e-03 3.0715712e-06 7.1478978e-05 9.5115972e-01 4.1077014e-02
 1.9975956e-05 2.4007958e-04]",[3.2447155e-03 2.3530170e-05 9.9666566e-01 6.6091838e-05],[9.9999845e-01 1.6208780e-06],"[1.3096342e-06 7.0824055e-05 6.7764886e-02 6.1077064e-01 2.4606948e-01
 6.0176220e-02 1.3711268e-02 1.4060477e-03 2.9326076e-05]"
detected_faces/clip_43_frame_face2_46.png,White,White,Female,20-29,"[0.87616396 0.00282726 0.00862292 0.02514437 0.00498745 0.00115299
 0.0811011 ]",[8.4716314e-01 1.7471708e-03 1.5105274e-01 3.6990703e-05],[0.07804177 0.9219582 ],"[3.04027053e-04 3.44439852e-03 4.44119200e-02 5.54117501e-01
 3.12536538e-01 7.13503584e-02 1.03894705e-02 2.47797626e-03
 9.67875763e-04]"
detected_faces/clip_37_frame_face0_16.png,East Asian,Asian,Male,30-39,"[6.7493223e-02 8.8322951e-05 2.0590493e-02 7.6894331e-01 1.4080828e-01
 5.5958086e-04 1.5167553e-03]",[6.7161210e-02 8.8368433e-05 9.3267268e-01 7.7787256e-05],[9.999906e-01 9.451237e-06],"[4.5235124e-06 1.8681613e-04 4.7021776e-02 2.9656735e-01 5.8093774e-01
 7.1409285e-02 3.7212330e-03 1.4945147e-04 1.8139550e-06]"
detected_faces/clip_33_frame_face1_112.png,White,Asian,Male,40-49,"[0.54991436 0.00072976 0.0176969  0.07250184 0.02478121 0.00162886
 0.33274707]",[0.09268311 0.00123907 0.9026431  0.00343468],[9.9934965e-01 6.5036205e-04],"[8.3175437e-05 5.6857878e-04 6.9536655e-03 4.2205904e-02 2.2917828e-01
 4.6758524e-01 2.1269162e-01 3.7577361e-02 3.1561309e-03]"
detected_faces/clip_165_frame_face1_116.png,Black,Black,Male,40-49,"[5.4832668e-07 9.9975890e-01 9.6423370e-05 9.8189162e-08 9.4347288e-06
 1.2834485e-04 6.2621634e-06]",[2.5260948e-05 9.9817526e-01 5.1306031e-04 1.2865039e-03],[1.0000000e+00 1.6330736e-08],"[1.6143474e-07 5.3897810e-07 4.5440476e-05 9.8823840e-03 2.2162633e-01
 6.1877632e-01 1.4771855e-01 1.9178542e-03 3.2341079e-05]"
detected_faces/clip_259_frame_face0_116.png,Middle Eastern,White,Female,30-39,"[7.5528659e-02 8.0980972e-04 4.1361980e-02 9.7164912e-03 2.6009735e-03
 2.2903075e-03 8.6769181e-01]",[0.9830552  0.00330118 0.00928514 0.00435848],[3.4862015e-04 9.9965143e-01],"[1.8404662e-05 4.8320089e-04 5.7806126e-03 1.6402909e-01 3.9274383e-01
 3.1265470e-01 1.1412535e-01 9.8950928e-03 2.6965333e-04]"
detected_faces/clip_65_frame_face1_99.png,White,White,Male,20-29,"[9.0297204e-01 5.3373561e-04 4.3496098e-03 5.3295447e-04 5.7130831e-04
 9.0839698e-05 9.0949520e-02]",[0.8494686  0.01384853 0.13397829 0.00270456],[9.9999648e-01 3.5292644e-06],"[6.0002918e-08 2.8034439e-05 8.0368236e-02 8.9425427e-01 2.5032219e-02
 3.1415746e-04 2.9600908e-06 1.0538295e-07 3.5138470e-09]"
detected_faces/clip_106_frame_face1_124.png,Black,Black,Male,40-49,"[1.8976789e-07 9.9981892e-01 6.6741042e-05 7.9120646e-08 9.3445442e-06
 1.0258744e-04 2.1590970e-06]",[1.8593370e-05 9.9840367e-01 4.6578440e-04 1.1120047e-03],[1.0000000e+00 5.2477627e-09],"[7.8465384e-08 3.4738159e-07 4.7365611e-05 1.1081077e-02 2.3266502e-01
 6.1722869e-01 1.3761747e-01 1.3387434e-03 2.1133916e-05]"
detected_faces/clip_13_frame_face0_79.png,White,White,Male,30-39,"[5.6072056e-01 1.3404194e-04 1.8270878e-01 7.6129407e-02 1.3085777e-01
 5.1146750e-03 4.4334773e-02]",[6.9749773e-01 1.9463262e-04 3.0062568e-01 1.6819338e-03],[0.98976547 0.01023458],"[8.0598702e-06 3.1698032e-04 1.3424927e-02 7.5618051e-02 4.9159282e-01
 3.8354674e-01 3.4168296e-02 1.2960426e-03 2.8057120e-05]"
