face_name_align,race,race4,gender,age,race_scores_fair,race_scores_fair_4,gender_scores_fair,age_scores_fair
detected_faces/color_001_face0_1999.jpg,Middle Eastern,White,Male,10-19,"[0.14019871 0.02791404 0.33332103 0.00100765 0.00127307 0.00523557
 0.49104992]",[0.8998086  0.08443666 0.00634462 0.00941012],[0.9878134  0.01218656],"[2.4599631e-05 3.5758358e-01 6.2304688e-01 1.7991139e-02 1.2454638e-03
 1.0571125e-04 2.4137407e-06 2.0902347e-07 1.5677537e-08]"
detected_faces/color_001_face0_1741.jpg,White,White,Male,20-29,"[4.4276592e-01 8.4530664e-05 2.4607767e-01 1.6111080e-02 1.0579179e-02
 8.8881492e-04 2.8349277e-01]",[0.76446444 0.01976201 0.07734052 0.13843307],[9.9999672e-01 3.2584771e-06],"[3.3458701e-07 4.9395097e-04 4.6227032e-01 5.0670600e-01 3.0125279e-02
 4.0225967e-04 1.8846331e-06 4.7955243e-08 5.7197319e-10]"
detected_faces/color_001_face0_1972.jpg,Middle Eastern,Black,Male,10-19,"[3.9070256e-02 2.7561179e-01 3.1277555e-01 2.8605133e-04 1.3616930e-03
 6.7628552e-03 3.6413181e-01]",[0.0640827  0.91978294 0.00767971 0.00845462],[0.9972788 0.0027212],"[5.8694932e-05 3.8210997e-01 5.7851428e-01 3.4146041e-02 4.7265235e-03
 4.3494566e-04 8.8989409e-06 6.1613417e-07 4.5021551e-08]"
detected_faces/color_001_face0_716.jpg,White,White,Male,10-19,"[5.0774103e-01 7.9308329e-06 2.0819105e-02 1.6564714e-02 6.1149974e-03
 4.6220678e-04 4.4828993e-01]",[0.68770415 0.00153328 0.25655472 0.05420778],[9.9984622e-01 1.5377896e-04],"[1.0907066e-07 4.5150219e-04 8.4000796e-01 1.5331002e-01 6.0823434e-03
 1.4706420e-04 9.5146828e-07 3.1371961e-08 3.6042366e-10]"
detected_faces/color_001_face0_90.jpg,Middle Eastern,Indian,Female,10-19,"[4.1799348e-02 1.6843748e-03 3.9136434e-01 9.1211092e-05 6.9855951e-04
 3.5361901e-02 5.2900022e-01]",[0.1770934  0.03465941 0.00982071 0.7784265 ],[0.28027245 0.7197275 ],"[3.0071778e-06 1.5673175e-02 8.4220570e-01 1.2566417e-01 1.5800474e-02
 6.4722681e-04 5.7643592e-06 4.1040397e-07 1.2476506e-08]"
detected_faces/color_001_face0_84.jpg,Middle Eastern,Indian,Female,10-19,"[4.8914075e-02 1.5101961e-03 1.8475376e-01 2.2931282e-04 5.7040586e-04
 6.6167717e-03 7.5740546e-01]",[0.23616534 0.02564399 0.07423073 0.6639599 ],[0.36009666 0.6399033 ],"[1.1027994e-05 8.6284049e-02 8.9058834e-01 2.0646552e-02 2.3375414e-03
 1.3062169e-04 1.6641859e-06 1.7257734e-07 8.3005878e-09]"
detected_faces/color_001_face0_702.jpg,Middle Eastern,Asian,Male,20-29,"[7.6979175e-02 3.4326076e-04 6.1308857e-02 1.5413392e-02 2.4125362e-02
 9.1169588e-03 8.1271297e-01]",[0.20976423 0.02640099 0.53904396 0.22479077],[9.9994701e-01 5.2934003e-05],"[1.0400587e-07 1.2612723e-04 2.7394038e-01 6.6576082e-01 5.8491889e-02
 1.6690707e-03 1.1345413e-05 2.7651021e-07 3.5349905e-09]"
detected_faces/color_001_face0_1966.jpg,Middle Eastern,White,Male,3-9,"[1.0195459e-01 4.4595301e-03 8.8456653e-02 7.2517688e-04 4.2293605e-04
 1.1572762e-02 7.9240835e-01]",[0.5391441  0.44389233 0.00142201 0.0155416 ],[0.9985676  0.00143248],"[7.1618764e-05 5.8497286e-01 4.1213027e-01 2.3167962e-03 4.0775407e-04
 9.5718598e-05 4.3362070e-06 5.3578822e-07 3.9172736e-08]"
detected_faces/color_001_face0_1796.jpg,Middle Eastern,White,Male,20-29,"[2.2979867e-01 1.5185302e-04 3.4519577e-01 9.3048019e-03 1.1247887e-02
 2.7070898e-03 4.0159392e-01]",[0.64125377 0.03757366 0.03489854 0.28627405],[9.9999875e-01 1.2130625e-06],"[1.9328688e-07 1.2522560e-04 2.1222676e-01 7.1692067e-01 6.9850311e-02
 8.7320484e-04 3.5631647e-06 8.6109104e-08 7.7392237e-10]"
detected_faces/color_001_face0_1782.jpg,White,White,Male,20-29,"[3.5364857e-01 8.0731093e-05 2.8582722e-01 1.0024229e-02 7.9327626e-03
 9.1079145e-04 3.4157565e-01]",[0.8651493  0.00774515 0.09513634 0.03196925],[9.999997e-01 2.976631e-07],"[3.0552687e-07 2.4847957e-04 2.3667815e-01 7.0740360e-01 5.5168957e-02
 4.9890380e-04 1.4754785e-06 3.6183749e-08 3.0054564e-10]"
detected_faces/color_001_face0_2704.jpg,Middle Eastern,White,Female,10-19,"[2.4259737e-01 1.8712877e-04 2.6182240e-01 2.6959195e-03 1.2533846e-03
 4.2741937e-03 4.8716968e-01]",[9.7701299e-01 5.2740838e-04 9.9346852e-03 1.2524914e-02],[0.0010564  0.99894357],"[2.8172474e-07 1.9378253e-03 5.0364178e-01 4.7243443e-01 2.1609038e-02
 3.7571648e-04 8.9080373e-07 3.1875150e-08 1.4877839e-09]"
detected_faces/color_001_face0_2062.jpg,Southeast Asian,Asian,Female,20-29,"[3.3517066e-02 6.4547137e-05 8.1271484e-02 2.1180458e-01 5.4586130e-01
 1.5404845e-02 1.1207612e-01]",[2.8291264e-01 4.1669082e-05 7.0991582e-01 7.1299002e-03],[0.14858322 0.85141677],"[3.6838796e-07 4.7815509e-05 3.9079044e-02 6.6716224e-01 2.7992895e-01
 1.3688277e-02 8.8869994e-05 4.2091074e-06 1.2660114e-07]"
detected_faces/color_001_face0_2076.jpg,Southeast Asian,Asian,Female,20-29,"[2.72850413e-02 1.67084232e-04 1.23461194e-01 1.11941628e-01
 5.94638705e-01 3.23750079e-02 1.10131316e-01]",[2.4717285e-01 5.5257115e-04 6.8449557e-01 6.7778990e-02],[0.05758855 0.9424114 ],"[1.6269524e-07 6.0983701e-05 5.9151702e-02 7.0051885e-01 2.3144317e-01
 8.7677529e-03 5.5545916e-05 1.6934522e-06 6.3769576e-08]"
detected_faces/color_001_face0_1219.jpg,Middle Eastern,Asian,Female,10-19,"[1.8552214e-02 3.0264977e-05 2.7933752e-03 1.3775314e-02 2.7170894e-01
 3.0887141e-03 6.9005126e-01]",[1.6019125e-01 1.8818719e-05 8.3916444e-01 6.2544370e-04],[0.00135264 0.99864733],"[8.1191378e-05 4.5029312e-02 5.2742207e-01 3.6939991e-01 5.1069245e-02
 6.9080587e-03 8.3646126e-05 5.6692011e-06 9.4754603e-07]"
detected_faces/color_001_face0_2710.jpg,Middle Eastern,White,Female,20-29,"[2.3706718e-01 2.4449290e-04 2.9614913e-01 1.7019007e-03 1.2217633e-03
 4.2951526e-03 4.5932034e-01]",[9.7461092e-01 7.4399862e-04 9.9604316e-03 1.4684652e-02],[0.00626154 0.9937385 ],"[3.5595775e-08 2.5650370e-04 4.1137931e-01 5.7249737e-01 1.5717454e-02
 1.4898516e-04 1.8552821e-07 5.9600880e-09 2.3856406e-10]"
detected_faces/color_001_face0_1231.jpg,Middle Eastern,Asian,Female,10-19,"[1.5985683e-02 1.7844310e-05 2.1946703e-03 4.3130293e-03 1.2591086e-01
 4.3702847e-03 8.4720761e-01]",[1.23326704e-01 1.01542601e-05 8.75122964e-01 1.54013804e-03],[5.9835037e-04 9.9940169e-01],"[3.0638861e-05 2.6983652e-02 4.6818534e-01 4.4386986e-01 5.4534882e-02
 6.3392418e-03 5.2903422e-05 2.9140108e-06 4.6563781e-07]"
detected_faces/color_001_face0_2738.jpg,Latino_Hispanic,White,Female,10-19,"[1.8915416e-01 2.4524151e-04 6.0282362e-01 1.2214345e-02 7.5617027e-03
 4.7435253e-03 1.8325742e-01]",[0.9212982  0.00235369 0.03870056 0.03764757],[0.01324135 0.9867587 ],"[2.0077570e-07 1.7340691e-03 6.1320364e-01 3.7115559e-01 1.3710731e-02
 1.9524219e-04 4.4484051e-07 1.6617015e-08 7.3063355e-10]"
detected_faces/color_001_face0_1557.jpg,Latino_Hispanic,White,Male,10-19,"[2.3451857e-01 8.2792938e-03 6.1597127e-01 3.5905684e-04 6.7344506e-04
 1.3554557e-02 1.2664379e-01]",[0.9352042  0.01980149 0.00113459 0.04385971],[0.5669462  0.43305373],"[1.32143119e-04 1.17391735e-01 8.00728440e-01 5.06590270e-02
 2.58475840e-02 5.04369428e-03 1.87462138e-04 9.57280281e-06
 3.93512522e-07]"
detected_faces/color_001_face0_1543.jpg,White,White,Male,10-19,"[3.5227308e-01 7.3923147e-04 2.9838344e-01 1.0886572e-04 1.3320362e-04
 6.1985040e-03 3.4216365e-01]",[9.6849245e-01 1.8293391e-03 6.6514709e-04 2.9013086e-02],[0.69177544 0.30822456],"[1.99679431e-04 2.92640418e-01 6.87370956e-01 1.31462375e-02
 5.81521029e-03 8.02561583e-04 2.33130759e-05 1.60163029e-06
 6.87988262e-08]"
detected_faces/color_001_face0_299.jpg,Latino_Hispanic,White,Female,40-49,"[4.4137031e-01 2.9840280e-04 4.7843382e-01 2.1242471e-03 2.4236401e-03
 8.0808513e-03 6.7268714e-02]",[0.96018547 0.0020437  0.02788316 0.00988771],[0.00160728 0.9983927 ],"[3.1289942e-06 2.3025104e-05 2.8402492e-04 1.1007963e-03 6.7710653e-02
 5.0459075e-01 4.0877992e-01 1.7448170e-02 5.9646074e-05]"
detected_faces/color_001_face0_1225.jpg,Middle Eastern,Asian,Female,20-29,"[1.2265207e-01 7.3990363e-05 1.4394596e-02 3.0898472e-02 3.2819763e-01
 1.1302844e-02 4.9248031e-01]",[2.4844816e-01 1.2393959e-04 7.4731743e-01 4.1104811e-03],[5.859135e-04 9.994141e-01],"[2.6207275e-05 1.8727867e-02 4.1406938e-01 4.8475945e-01 7.4322052e-02
 7.9851272e-03 1.0335680e-04 6.0271959e-06 5.8194473e-07]"
detected_faces/color_001_face0_272.jpg,Latino_Hispanic,White,Female,40-49,"[0.21545835 0.00227042 0.6131995  0.00329916 0.0084852  0.03726724
 0.12002017]",[0.6221832  0.04507536 0.18681858 0.14592287],[4.2508231e-04 9.9957496e-01],"[7.3951850e-07 5.3670387e-06 1.4325963e-04 1.9354539e-03 1.0192180e-01
 5.8429635e-01 3.0244035e-01 9.2302244e-03 2.6442329e-05]"
detected_faces/color_001_face0_514.jpg,Middle Eastern,White,Male,30-39,"[2.7387589e-01 5.6876807e-04 2.8361201e-01 2.8274793e-05 1.0594820e-04
 7.4990556e-02 3.6681855e-01]",[0.9002517  0.01934596 0.00105247 0.07934988],[9.999997e-01 2.601987e-07],"[1.1433954e-07 1.8269951e-06 2.1800271e-04 6.3786730e-02 7.5424933e-01
 1.8046443e-01 1.2761297e-03 3.4971536e-06 1.7967619e-08]"
detected_faces/color_001_face0_500.jpg,Latino_Hispanic,Black,Male,30-39,"[1.2584016e-01 2.1674733e-03 3.6373949e-01 3.1548581e-05 1.6557307e-04
 2.0409249e-01 3.0396327e-01]",[0.20367095 0.51321274 0.0011166  0.28199965],[9.9999946e-01 5.4727883e-07],"[6.55698358e-08 1.14389252e-06 1.72019150e-04 9.99053493e-02
 7.86610126e-01 1.12669356e-01 6.39851380e-04 2.14371698e-06
 1.38113530e-08]"
detected_faces/color_001_face0_266.jpg,Latino_Hispanic,White,Female,40-49,"[0.27653182 0.00113813 0.50657123 0.00566714 0.00897473 0.03099263
 0.17012432]",[0.69395345 0.0345001  0.1691534  0.10239299],[8.059168e-04 9.991941e-01],"[2.2304337e-06 2.5485462e-05 3.5711998e-04 2.9101642e-03 1.1011223e-01
 5.1900423e-01 3.5250953e-01 1.5017938e-02 6.1051207e-05]"
detected_faces/color_001_face0_2923.jpg,Middle Eastern,White,Female,10-19,"[3.6527613e-01 1.9655000e-04 2.1506546e-01 2.0285740e-02 1.4967225e-02
 3.0151112e-03 3.8119373e-01]",[9.9724209e-01 2.7774380e-05 1.8627413e-03 8.6738460e-04],[0.00168719 0.99831283],"[1.3850067e-05 3.0640014e-02 7.1600151e-01 2.2673573e-01 2.5598528e-02
 1.0025578e-03 7.4221825e-06 4.0148643e-07 2.4963056e-08]"
detected_faces/color_001_face0_1594.jpg,Latino_Hispanic,White,Female,10-19,"[0.38229504 0.00117985 0.3843563  0.00101148 0.00106431 0.00586622
 0.22422688]",[0.9515278  0.01028333 0.00128098 0.03690799],[0.4769631 0.5230369],"[3.3247230e-05 1.4064372e-01 8.0632377e-01 4.3636303e-02 8.7819621e-03
 5.7523156e-04 5.6043309e-06 2.1926853e-07 1.1808919e-08]"
detected_faces/color_001_face0_528.jpg,Middle Eastern,White,Male,30-39,"[1.5230227e-01 1.2823872e-03 3.3588743e-01 3.5617992e-05 2.0306262e-04
 1.6026738e-01 3.5002187e-01]",[0.686507   0.04530067 0.0089341  0.2592582 ],[9.999997e-01 3.116809e-07],"[2.3686812e-07 3.4394022e-06 3.4629914e-04 8.8379808e-02 7.6484513e-01
 1.4532462e-01 1.0966839e-03 3.7778589e-06 2.1241155e-08]"
detected_faces/color_001_face0_2089.jpg,Middle Eastern,White,Female,30-39,"[8.1742533e-02 1.3868950e-04 1.0012486e-01 1.2149403e-02 1.0728883e-01
 6.8990082e-02 6.2956560e-01]",[5.7482022e-01 3.3887388e-04 3.1988072e-01 1.0496020e-01],[0.01975292 0.9802471 ],"[1.3748554e-06 7.9604797e-05 1.9258618e-02 3.3863443e-01 5.5553412e-01
 8.5241050e-02 1.2081838e-03 4.1104791e-05 1.5054123e-06]"
detected_faces/color_001_face0_1580.jpg,White,White,Male,10-19,"[4.8357925e-01 5.4211967e-04 1.1151384e-01 2.1286492e-04 1.7955281e-04
 1.8938348e-03 4.0207848e-01]",[9.8531604e-01 4.6994523e-03 5.7692867e-04 9.4075585e-03],[0.79793936 0.20206067],"[1.0748116e-04 2.9687104e-01 6.8837100e-01 1.1405306e-02 2.8736391e-03
 3.6158998e-04 9.2709615e-06 6.8164678e-07 5.0447827e-08]"
detected_faces/color_001_face0_2937.jpg,White,White,Female,10-19,"[6.6372776e-01 2.2232316e-05 1.2803403e-01 4.7153682e-03 3.9751148e-03
 1.5489359e-03 1.9797665e-01]",[9.9742323e-01 2.5068577e-05 1.2731274e-03 1.2786118e-03],[5.0985854e-04 9.9949014e-01],"[1.7105448e-06 2.5823059e-02 7.7728254e-01 1.8939191e-01 7.3434510e-03
 1.5695914e-04 3.8404670e-07 1.5581758e-08 9.4736219e-10]"
detected_faces/color_001_face0_2670.jpg,White,White,Female,20-29,"[5.0675559e-01 1.5067769e-04 1.7980932e-01 2.9644589e-03 9.4767258e-04
 2.2830151e-03 3.0708930e-01]",[9.9130040e-01 3.1291714e-04 2.0053545e-03 6.3813552e-03],[0.01375672 0.98624325],"[3.4591405e-08 1.2755592e-04 2.3025000e-01 7.3617071e-01 3.3140186e-02
 3.1105577e-04 4.3302066e-07 8.1133749e-09 3.2031200e-10]"
detected_faces/color_001_face0_1379.jpg,Middle Eastern,White,Female,20-29,"[1.5626833e-01 3.0309759e-04 1.3453532e-02 5.0311368e-03 5.4680239e-02
 1.0016419e-02 7.6024723e-01]",[9.5039713e-01 1.4757201e-04 4.6833023e-02 2.6222686e-03],[5.42023e-04 9.99458e-01],"[1.8626775e-05 9.6492162e-03 2.2986066e-01 5.6171823e-01 1.7082641e-01
 2.7515896e-02 3.9427806e-04 1.4973208e-05 1.6837504e-06]"
detected_faces/color_001_face0_2116.jpg,Middle Eastern,White,Female,20-29,"[3.2808747e-02 4.8084054e-04 1.2470593e-01 1.9425167e-02 2.3230679e-01
 9.2897311e-02 4.9737522e-01]",[0.61959934 0.00098578 0.15683591 0.22257897],[0.00305343 0.9969466 ],"[1.5072669e-07 2.2606171e-05 2.1284940e-02 5.1060611e-01 4.4158256e-01
 2.6270706e-02 2.2706545e-04 5.6969602e-06 1.6845337e-07]"
detected_faces/color_001_face0_2102.jpg,Southeast Asian,Asian,Male,20-29,"[7.0281453e-02 1.3944881e-04 1.9854249e-01 9.7797759e-02 3.8904488e-01
 3.4653936e-02 2.0954001e-01]",[2.9466000e-01 1.8581997e-04 6.4997637e-01 5.5177845e-02],[0.6731749  0.32682508],"[1.1796459e-06 7.5918557e-05 2.9195983e-02 5.7814991e-01 3.7408650e-01
 1.8381115e-02 1.0525377e-04 4.0709137e-06 1.3789557e-07]"
detected_faces/color_001_face0_2664.jpg,Middle Eastern,White,Female,20-29,"[3.4901655e-01 8.5488384e-05 1.2527379e-01 4.4664801e-03 1.5223753e-03
 2.5785523e-03 5.1705676e-01]",[9.7706181e-01 4.3185020e-04 1.2388224e-02 1.0118215e-02],[0.01985959 0.98014045],"[1.1283051e-08 4.1251926e-05 2.1736297e-01 7.4959582e-01 3.2770276e-02
 2.2936809e-04 3.2797951e-07 7.0758661e-09 2.5775290e-10]"
detected_faces/color_001_face0_1345.jpg,Middle Eastern,White,Female,20-29,"[1.4629771e-01 4.8213693e-05 5.8799018e-03 7.3666489e-03 1.2920386e-01
 6.7783510e-03 7.0442528e-01]",[5.34911871e-01 1.18056414e-04 4.61792678e-01 3.17732035e-03],[4.1773627e-04 9.9958223e-01],"[4.6154026e-05 2.3482312e-02 3.5797983e-01 4.5879316e-01 1.3478918e-01
 2.4507809e-02 3.7951098e-04 1.9486055e-05 2.6284170e-06]"
detected_faces/color_001_face0_2894.jpg,White,White,Female,10-19,"[5.3804797e-01 9.4753261e-05 1.7042975e-01 9.1375308e-03 1.6414480e-02
 5.5666417e-03 2.6030883e-01]",[9.9460584e-01 1.6645137e-04 2.0402852e-03 3.1874357e-03],[1.6248321e-04 9.9983752e-01],"[5.1206996e-07 3.8902662e-03 5.1580286e-01 4.5076928e-01 2.8878266e-02
 6.5681845e-04 1.9217821e-06 6.8016881e-08 3.9295700e-09]"
detected_faces/color_001_face0_1423.jpg,Middle Eastern,White,Male,10-19,"[0.31409487 0.00123209 0.23504946 0.00052663 0.00049365 0.00307791
 0.44552535]",[0.82525027 0.02013791 0.00525167 0.14936018],[0.8803148  0.11968518],"[4.1151074e-05 8.4895954e-02 8.6536002e-01 4.1042183e-02 7.9047158e-03
 7.4054324e-04 1.4494932e-05 8.6747059e-07 5.3879294e-08]"
detected_faces/color_001_face0_1437.jpg,White,White,Male,10-19,"[4.6121451e-01 7.7443977e-04 1.4739755e-01 3.2224224e-04 2.3066768e-04
 1.1529765e-03 3.8890758e-01]",[9.9545985e-01 8.1664958e-04 5.9507939e-04 3.1284951e-03],[0.57846683 0.42153308],"[1.5644402e-05 7.8514822e-02 9.0365076e-01 1.5485546e-02 2.1831286e-03
 1.4711249e-04 2.7462540e-06 2.1849416e-07 1.5961815e-08]"
detected_faces/color_001_face0_2880.jpg,White,White,Female,10-19,"[8.48255336e-01 1.11693575e-04 5.26082143e-02 1.88937858e-02
 8.08972027e-03 7.84211676e-04 7.12569728e-02]",[9.9507916e-01 2.8560296e-04 3.9846264e-03 6.5061846e-04],[2.3892275e-05 9.9997610e-01],"[2.2211296e-07 3.6536444e-03 5.7756853e-01 4.0882650e-01 9.7953258e-03
 1.5515463e-04 5.7854362e-07 1.9785235e-08 1.0250910e-09]"
detected_faces/color_001_face0_2658.jpg,Middle Eastern,White,Female,20-29,"[2.5555286e-01 9.8047371e-05 3.0691645e-01 1.9076430e-03 1.4076907e-03
 8.4789302e-03 4.2563844e-01]",[9.3359005e-01 3.3034777e-04 1.7284071e-02 4.8795491e-02],[6.4366276e-04 9.9935639e-01],"[2.3563668e-08 2.7872380e-04 3.3854130e-01 6.4096457e-01 2.0072341e-02
 1.4298398e-04 1.4501913e-07 3.3039504e-09 9.9962372e-11]"
detected_faces/color_001_face0_1351.jpg,Middle Eastern,White,Female,20-29,"[7.5017050e-02 6.7688045e-05 7.4751531e-03 1.2234853e-02 2.9980519e-01
 1.2293370e-02 5.9310669e-01]",[0.5257227  0.0005671  0.45890692 0.01480337],[2.6427332e-04 9.9973577e-01],"[2.4500972e-05 1.1376118e-02 2.5548413e-01 5.4642147e-01 1.5672563e-01
 2.9483942e-02 4.6044550e-04 2.1752830e-05 2.0191744e-06]"
detected_faces/color_001_face0_306.jpg,Latino_Hispanic,White,Female,40-49,"[0.18559305 0.00085591 0.6602848  0.0020258  0.00686574 0.02818228
 0.11619243]",[0.8070592  0.0185698  0.09058212 0.08378889],[8.2175131e-05 9.9991786e-01],"[3.1519616e-07 2.3750329e-06 5.9014805e-05 5.5326056e-04 5.5862054e-02
 5.3846300e-01 3.9103565e-01 1.3980145e-02 4.4159828e-05]"
